timestamp,test_module,test_name,initial_threads,final_threads,thread_change,leaked_threads,new_thread_names,closed_thread_names,duration_seconds
2025-09-26T19:19:54.379192,dimos.perception.detection2d.test_module,test_module3d,2,2,0,0,,,0.001518
2025-09-26T19:19:54.381618,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop),,2.885595
2025-09-26T19:19:57.268310,dimos.perception.detection2d.test_yolo_2d_det,test_yolo_detector_initialization,8,8,0,0,,,0.001546
2025-09-26T19:19:57.279497,dimos.perception.detection2d.test_yolo_2d_det,test_yolo_detector_process_image,8,15,7,7,ThreadPoolExecutor-1_0|ThreadPoolExecutor-1_1|ThreadPoolExecutor-1_2|ThreadPoolExecutor-1_3|ThreadPoolExecutor-1_4|ThreadPoolExecutor-1_5|ThreadPoolExecutor-1_6,,1.020645
2025-09-26T19:19:58.545394,dimos.perception.detection2d.type.test_detection2d,test_detection_basic_properties,17,17,0,0,,,0.000793
2025-09-26T19:19:58.547004,dimos.perception.detection2d.type.test_detection2d,test_bounding_box_format,17,17,0,0,,,0.001043
2025-09-26T19:19:58.549070,dimos.perception.detection2d.type.test_detection2d,test_bbox_2d_volume,17,17,0,0,,,0.001233
2025-09-26T19:19:58.550936,dimos.perception.detection2d.type.test_detection2d,test_bbox_center_calculation,17,17,0,0,,,0.000535
2025-09-26T19:19:58.552076,dimos.perception.detection2d.type.test_detection2d,test_cropped_image,17,17,0,0,,,0.000551
2025-09-26T19:19:58.553221,dimos.perception.detection2d.type.test_detection2d,test_to_ros_bbox,17,17,0,0,,,0.000537
2025-09-26T19:19:58.554444,dimos.perception.detection2d.type.test_detection2d,test_to_text_annotation,17,17,0,0,,,0.000908
2025-09-26T19:19:58.555955,dimos.perception.detection2d.type.test_detection2d,test_to_points_annotation,17,17,0,0,,,0.00064
2025-09-26T19:19:58.557180,dimos.perception.detection2d.type.test_detection2d,test_to_image_annotations,17,17,0,0,,,0.000532
2025-09-26T19:19:58.558321,dimos.perception.detection2d.type.test_detection2d,test_to_repr_dict,17,17,0,0,,,0.000467
2025-09-26T19:19:58.724952,dimos.perception.detection2d.type.test_detection2d,test_image_detections2d_properties,17,17,0,0,,,0.000854
2025-09-26T19:19:58.726623,dimos.perception.detection2d.type.test_detection2d,test_ros_detection2d_conversion,17,17,0,0,,,0.000665
2025-09-26T19:19:58.991369,dimos.perception.detection2d.type.test_detection3d,test_oriented_bounding_box,19,19,0,0,,,0.001368
2025-09-26T19:19:58.993744,dimos.perception.detection2d.type.test_detection3d,test_bounding_box_dimensions,19,19,0,0,,,0.002378
2025-09-26T19:19:58.997017,dimos.perception.detection2d.type.test_detection3d,test_axis_aligned_bounding_box,19,19,0,0,,,0.006685
2025-09-26T19:19:59.004588,dimos.perception.detection2d.type.test_detection3d,test_point_cloud_properties,19,19,0,0,,,0.00556
2025-09-26T19:19:59.011050,dimos.perception.detection2d.type.test_detection3d,test_foxglove_scene_entity_generation,19,19,0,0,,,0.000951
2025-09-26T19:19:59.012833,dimos.perception.detection2d.type.test_detection3d,test_foxglove_cube_properties,19,19,0,0,,,0.000854
2025-09-26T19:19:59.014499,dimos.perception.detection2d.type.test_detection3d,test_foxglove_text_label,19,19,0,0,,,0.00077
2025-09-26T19:19:59.016055,dimos.perception.detection2d.type.test_detection3d,test_detection_pose,19,19,0,0,,,0.001504
2025-09-26T19:19:59.018511,dimos.perception.detection2d.type.test_detection3d_filters,test_module3d,19,27,8,8,Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop)|Thread-17 (_loop)|Thread-18 (_loop)|Thread-19 (_loop),,1.046899
2025-09-26T19:20:01.829132,dimos.perception.detection2d.type.test_object3d,test_object_db_module_populated,33,33,0,0,,,0.002848
2025-09-26T19:20:01.834098,dimos.perception.detection2d.type.test_object3d,test_object_db_module_objects_structure,33,33,0,0,,,0.000622
2025-09-26T19:20:01.837222,dimos.perception.detection2d.type.test_object3d,test_object3d_properties,33,33,0,0,,,0.001442
2025-09-26T19:20:01.840196,dimos.perception.detection2d.type.test_object3d,test_object3d_multiple_detections,33,33,0,0,,,0.000603
2025-09-26T19:20:01.843165,dimos.perception.detection2d.type.test_object3d,test_object3d_center,33,33,0,0,,,0.001177
2025-09-26T19:20:01.845789,dimos.perception.detection2d.type.test_object3d,test_object3d_repr_dict,33,33,0,0,,,0.001359
2025-09-26T19:20:01.849114,dimos.perception.detection2d.type.test_object3d,test_object3d_scene_entity_label,33,33,0,0,,,0.001437
2025-09-26T19:20:01.852122,dimos.perception.detection2d.type.test_object3d,test_object3d_agent_encode,33,33,0,0,,,0.000668
2025-09-26T19:20:01.853653,dimos.perception.detection2d.type.test_object3d,test_object3d_image_property,33,33,0,0,,,0.001136
2025-09-26T19:20:01.855540,dimos.perception.detection2d.type.test_object3d,test_object3d_addition,33,33,0,0,,,0.001418
2025-09-26T19:20:01.857851,dimos.perception.detection2d.type.test_object3d,test_image_detections3d_scene_update,33,33,0,0,,,0.001056
2025-09-26T19:20:21.743295,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop),,2.938933
2025-09-26T19:20:24.683520,dimos.perception.detection2d.test_yolo_2d_det,test_yolo_detector_initialization,8,8,0,0,,,0.004531
2025-09-26T19:20:24.688809,dimos.perception.detection2d.test_yolo_2d_det,test_yolo_detector_process_image,8,15,7,7,ThreadPoolExecutor-1_0|ThreadPoolExecutor-1_1|ThreadPoolExecutor-1_2|ThreadPoolExecutor-1_3|ThreadPoolExecutor-1_4|ThreadPoolExecutor-1_5|ThreadPoolExecutor-1_6,,1.017079
2025-09-26T19:20:25.966917,dimos.perception.detection2d.type.test_detection2d,test_detection_basic_properties,17,17,0,0,,,0.000825
2025-09-26T19:20:25.968571,dimos.perception.detection2d.type.test_detection2d,test_bounding_box_format,17,17,0,0,,,0.000504
2025-09-26T19:20:25.969670,dimos.perception.detection2d.type.test_detection2d,test_bbox_2d_volume,17,17,0,0,,,0.00111
2025-09-26T19:20:25.971487,dimos.perception.detection2d.type.test_detection2d,test_bbox_center_calculation,17,17,0,0,,,0.000519
2025-09-26T19:20:25.972710,dimos.perception.detection2d.type.test_detection2d,test_cropped_image,17,17,0,0,,,0.000546
2025-09-26T19:20:25.973870,dimos.perception.detection2d.type.test_detection2d,test_to_ros_bbox,17,17,0,0,,,0.000509
2025-09-26T19:20:25.974983,dimos.perception.detection2d.type.test_detection2d,test_to_text_annotation,17,17,0,0,,,0.00062
2025-09-26T19:20:25.976220,dimos.perception.detection2d.type.test_detection2d,test_to_points_annotation,17,17,0,0,,,0.000592
2025-09-26T19:20:25.977374,dimos.perception.detection2d.type.test_detection2d,test_to_image_annotations,17,17,0,0,,,0.000507
2025-09-26T19:20:25.978560,dimos.perception.detection2d.type.test_detection2d,test_to_repr_dict,17,17,0,0,,,0.000461
2025-09-26T19:20:26.149543,dimos.perception.detection2d.type.test_detection2d,test_image_detections2d_properties,17,17,0,0,,,0.000849
2025-09-26T19:20:26.151239,dimos.perception.detection2d.type.test_detection2d,test_ros_detection2d_conversion,17,17,0,0,,,0.000629
2025-09-26T19:20:26.399438,dimos.perception.detection2d.type.test_detection3d,test_oriented_bounding_box,19,19,0,0,,,0.001212
2025-09-26T19:20:26.403431,dimos.perception.detection2d.type.test_detection3d,test_bounding_box_dimensions,19,19,0,0,,,0.002155
2025-09-26T19:20:26.406459,dimos.perception.detection2d.type.test_detection3d,test_axis_aligned_bounding_box,19,19,0,0,,,0.00198
2025-09-26T19:20:26.409517,dimos.perception.detection2d.type.test_detection3d,test_point_cloud_properties,19,19,0,0,,,0.001458
2025-09-26T19:20:26.411785,dimos.perception.detection2d.type.test_detection3d,test_foxglove_scene_entity_generation,19,19,0,0,,,0.000818
2025-09-26T19:20:26.413347,dimos.perception.detection2d.type.test_detection3d,test_foxglove_cube_properties,19,19,0,0,,,0.000753
2025-09-26T19:20:26.414814,dimos.perception.detection2d.type.test_detection3d,test_foxglove_text_label,19,19,0,0,,,0.000662
2025-09-26T19:20:26.416170,dimos.perception.detection2d.type.test_detection3d,test_detection_pose,19,19,0,0,,,0.001394
2025-09-26T19:20:26.418527,dimos.perception.detection2d.type.test_detection3d_filters,test_module3d,19,27,8,8,Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop)|Thread-17 (_loop)|Thread-18 (_loop)|Thread-19 (_loop),,1.036356
2025-09-26T19:20:29.120195,dimos.perception.detection2d.type.test_object3d,test_object_db_module_populated,33,33,0,0,,,0.000819
2025-09-26T19:20:29.124424,dimos.perception.detection2d.type.test_object3d,test_object_db_module_objects_structure,33,33,0,0,,,0.001596
2025-09-26T19:20:29.127647,dimos.perception.detection2d.type.test_object3d,test_object3d_properties,33,33,0,0,,,0.00145
2025-09-26T19:20:29.130688,dimos.perception.detection2d.type.test_object3d,test_object3d_multiple_detections,33,33,0,0,,,0.001471
2025-09-26T19:20:29.133662,dimos.perception.detection2d.type.test_object3d,test_object3d_center,33,33,0,0,,,0.001336
2025-09-26T19:20:29.136447,dimos.perception.detection2d.type.test_object3d,test_object3d_repr_dict,33,33,0,0,,,0.001453
2025-09-26T19:20:29.139609,dimos.perception.detection2d.type.test_object3d,test_object3d_scene_entity_label,33,33,0,0,,,0.001608
2025-09-26T19:20:29.142783,dimos.perception.detection2d.type.test_object3d,test_object3d_agent_encode,33,33,0,0,,,0.001384
2025-09-26T19:20:29.145739,dimos.perception.detection2d.type.test_object3d,test_object3d_image_property,33,33,0,0,,,0.0014
2025-09-26T19:20:29.148600,dimos.perception.detection2d.type.test_object3d,test_object3d_addition,33,33,0,0,,,0.002081
2025-09-26T19:20:29.152207,dimos.perception.detection2d.type.test_object3d,test_image_detections3d_scene_update,33,33,0,0,,,0.002095
2025-09-26T20:21:19.162369,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,4,2,2,Thread-2 (run_forever)|Thread-3 (_loop),,0.046279
2025-09-26T20:21:20.639690,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,4,2,2,Thread-2 (run_forever)|Thread-3 (_loop),,0.053032
2025-09-26T20:21:30.053177,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.043413
2025-09-26T20:21:38.089866,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.050572
2025-09-26T20:21:38.288569,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.052931
2025-09-26T20:22:04.531708,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.048774
2025-09-26T20:22:07.135074,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.048978
2025-09-26T20:22:18.495641,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.060841
2025-09-26T20:23:09.921510,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,1.346129
2025-09-26T20:24:47.931337,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,3.84527
2025-09-26T20:24:59.060263,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.053613
2025-09-26T20:25:05.771544,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,3.892861
2025-09-26T20:25:41.069615,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,4.202698
2025-09-26T20:26:03.037005,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,1,0,0,,,0.036067
2025-09-26T20:26:22.868376,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,5.63436
2025-09-26T20:30:12.473288,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,7.350234
2025-09-26T20:31:17.179166,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,4.087574
2025-09-26T20:32:54.824655,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,5.661503
2025-09-26T20:33:12.165843,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,5.482186
2025-09-26T20:33:25.477659,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,11.251526
2025-09-26T20:34:03.773972,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,10.599549
2025-09-26T20:34:35.064512,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,5.609869
2025-09-26T20:36:30.134349,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,0.319505
2025-09-26T20:36:34.464576,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,6.992168
2025-09-26T20:39:38.267359,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,6.485351
2025-09-26T20:41:18.218244,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,6.932784
2025-09-26T20:41:40.645139,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,1,3,2,2,Thread-1 (run_forever)|Thread-2 (_loop),,6.255135
2025-09-26T20:42:18.133300,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop),,2.151888
2025-09-26T20:42:27.389096,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop),,2.144457
2025-09-26T20:42:35.625436,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop),,2.115704
2025-09-26T20:42:50.848395,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,12,10,10,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop),,2.845829
2025-09-26T20:42:59.689297,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,12,10,10,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop),,2.892929
2025-09-26T20:51:22.099995,dimos.perception.detection2d.test_moduleDB,test_moduleDB,2,12,10,10,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop),,2.774706
2025-09-26T20:51:33.454931,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,4,2,2,Thread-2 (run_forever)|Thread-3 (_loop),,0.058218
2025-09-26T20:51:49.664137,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,4,2,2,Thread-2 (run_forever)|Thread-3 (_loop),,0.120992
2025-09-26T20:52:43.699422,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,4,2,2,Thread-2 (run_forever)|Thread-3 (_loop),,0.118322
2025-09-26T20:52:58.399305,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,4,2,2,Thread-2 (run_forever)|Thread-3 (_loop),,0.49951
2025-09-26T20:54:22.530651,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,10,8,8,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (run_forever)|Thread-6 (_loop)|Thread-7 (run)|ThreadPoolExecutor-1_0|ThreadPoolExecutor-1_1|ThreadPoolExecutor-1_2,,3.142741
2025-09-26T20:55:02.978190,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,10,8,8,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run)|ThreadPoolExecutor-1_0|ThreadPoolExecutor-1_1|ThreadPoolExecutor-1_2,,0.510929
2025-09-26T20:55:31.831699,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop),,3.146847
2025-09-26T20:55:48.039892,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.62106
2025-09-26T20:56:00.091258,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.85161
2025-09-26T20:56:36.039430,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop),,0.373017
2025-09-26T20:56:46.177513,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop),,0.441456
2025-09-26T20:57:04.819808,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.831966
2025-09-26T20:57:26.420865,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.432511
2025-09-26T20:57:41.632088,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.572344
2025-09-26T20:59:44.833182,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,8,6,6,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop),,2.957557
2025-09-26T21:00:00.460394,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.531353
2025-09-26T21:07:19.402805,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,2,0,0,,,0.286919
2025-09-26T21:07:33.193310,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,2,0,0,,,0.298396
2025-09-26T21:08:00.866770,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.854635
2025-09-26T21:08:28.034051,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.974273
2025-09-26T21:08:44.551138,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,2,0,0,,,0.273476
2025-09-26T21:08:55.657202,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,2,0,0,,,0.245609
2025-09-26T21:09:00.953456,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,9,7,7,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-5 (_loop)|Thread-6 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop),,3.266123
2025-09-26T21:10:50.563809,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,13,11,11,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop),,3.642472
2025-09-26T21:11:01.662644,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,13,11,11,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop),,3.256002
2025-09-26T21:11:13.164928,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,13,11,11,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-7 (_loop)|Thread-8 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop),,3.579078
2025-09-26T21:15:24.550523,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,16,14,14,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop),,4.169912
2025-09-26T21:15:36.587785,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,16,14,14,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop),,4.260964
2025-09-26T21:15:56.563667,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,16,14,14,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop),,3.329131
2025-09-26T21:16:21.461189,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,16,14,14,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop),,4.616649
2025-09-26T21:18:32.676323,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,12,10,10,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop),,4.093313
2025-09-26T21:19:02.769054,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,20,18,18,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop)|Thread-17 (_loop)|Thread-18 (_loop)|Thread-19 (_loop)|Thread-20 (_loop),,5.876751
2025-09-26T21:19:28.249666,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,20,18,18,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop)|Thread-17 (_loop)|Thread-18 (_loop)|Thread-19 (_loop)|Thread-20 (_loop),,13.500141
2025-09-26T21:23:49.180148,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,18,16,16,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop)|Thread-17 (_loop)|Thread-18 (_loop),,6.745949
2025-09-26T21:24:19.318338,dimos.perception.detection2d.test_module2d,test_module2d_visual_query,2,20,18,18,Thread-2 (run_forever)|Thread-3 (_loop)|Thread-4 (run_forever)|Thread-5 (_loop)|Thread-6 (run_forever)|Thread-7 (_loop)|Thread-9 (_loop)|Thread-10 (_loop)|Thread-11 (_loop)|Thread-12 (_loop)|Thread-13 (_loop)|Thread-14 (_loop)|Thread-15 (_loop)|Thread-16 (_loop)|Thread-17 (_loop)|Thread-18 (_loop)|Thread-19 (_loop)|Thread-20 (_loop),,7.394865
